Script started on Thu 03 Nov 2016 05:19:53 PM UTC
P8_38 pinmux file not found!
sudo: no askpass program specified, try setting SUDO_ASKPASS
Cannot write pinmux file: /sys/devices/platform/ocp/ocp*P8_38_pinmux/state
P8_37 pinmux file not found!
sudo: no askpass program specified, try setting SUDO_ASKPASS
Cannot write pinmux file: /sys/devices/platform/ocp/ocp*P8_37_pinmux/state
pythonPin configuration complete
(chalmersbike) debian@beaglebone:~/chalmersbike$ python easts1[K[K[Kystart.py 
Starting Bike with controller ACTIVE

IMU : Gyro range : 245 deg/s ; Gyro sensitivity : 0.008750 (deg/s)/LSB ; Gyro ODR : 952.0 Hz
IMU : Accel range : 2 g ; Accel sensitivity : 0.000061 g/LSB ; Accel ODR : 952.0 Hz
IMU : Searching for calibration file /home/debian/chalmersbike/sensors/Acc_Cali.txt
IMU : Waiting for calibration data
IMU : Gyroscope calibration finished
IMU : Accelerometer not calibrated, using 0.02104 as roll angle offset

GPS : GPS initialized, obtained initial latitude and longitude
Loading newest path ./paths/path_20201104-101432.csv ...
Path loaded, loading roll reference if needed, otherwise starting experiment ...
[ 57.6878405   57.6878405   57.68783787  57.68783901  57.68783952
WARNING : [11.603340] Measured speed larger than 1.25 times reference speed
WARNING : [11.613928] Measured speed larger than 1.25 times reference speed
WARNING : [11.624138] Measured speed larger than 1.25 times reference speed
WARNING : [11.634367] Measured speed larger than 1.25 times reference speed
WARNING : [11.644761] Measured speed larger than 1.25 times reference speed
WARNING : [11.655157] Measured speed larger than 1.25 times reference speed
WARNING : [11.665552] Measured speed larger than 1.25 times reference speed
WARNING : [11.676009] Measured speed larger than 1.25 times reference speed
WARNING : [11.686160] Measured speed larger than 1.25 times reference speed
WARNING : [11.696573] Measured speed larger than 1.25 times reference speed
DEBUG : x = -6.706501 ; x_prev = -6.617345 ; y = 15.585822 ; y_prev = 15.456095
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0241771 	 0.00157094 	 0.00270796 	 0.00102901 	
WARNING : [11.729197] Measured speed larger than 1.25 times reference speed
WARNING : [11.739603] Measured speed larger than 1.25 times reference speed
WARNING : [11.750137] Measured speed larger than 1.25 times reference speed
WARNING : [11.760529] Measured speed larger than 1.25 times reference speed
WARNING : [11.770919] Measured speed larger than 1.25 times reference speed
WARNING : [11.781264] Measured speed larger than 1.25 times reference speed
WARNING : [11.791660] Measured speed larger than 1.25 times reference speed
WARNING : [11.802188] Measured speed larger than 1.25 times reference speed
WARNING : [11.812581] Measured speed larger than 1.25 times reference speed
DEBUG : x = -6.785750 ; x_prev = -6.706501 ; y = 15.752615 ; y_prev = 15.585822
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.023037 	 0.00167203 	 0.00350595 	 0.0011909 	
DEBUG : x = -6.865000 ; x_prev = -6.785750 ; y = 15.882342 ; y_prev = 15.752615
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0206618 	 0.00139403 	 0.00382495 	 0.00102401 	
DEBUG : x = -7.003687 ; x_prev = -6.865000 ; y = 16.197394 ; y_prev = 15.882342
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0344648 	 0.0015192 	 0.00291109 	 0.00128603 	
DEBUG : x = -7.082936 ; x_prev = -7.003687 ; y = 16.345654 ; y_prev = 16.197394
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0186639 	 0.00136709 	 0.00277805 	 0.00142097 	
DEBUG : x = -7.162186 ; x_prev = -7.082936 ; y = 16.512447 ; y_prev = 16.345654
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0207372 	 0.00140977 	 0.00415397 	 0.00103188 	
DEBUG : x = -7.221623 ; x_prev = -7.162186 ; y = 16.660707 ; y_prev = 16.512447
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.021601 	 0.00162196 	 0.00257206 	 0.00104618 	
DEBUG : x = -7.300873 ; x_prev = -7.221623 ; y = 16.808966 ; y_prev = 16.660707
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0188711 	 0.00162101 	 0.00273299 	 0.0026629 	
DEBUG : x = -7.449466 ; x_prev = -7.300873 ; y = 17.161084 ; y_prev = 16.808966
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0301061 	 0.00137901 	 0.00275493 	 0.00121093 	
WARNING : [12.752024] Measured speed larger than 1.25 times reference speed
WARNING : [12.754067] Measured speed change between two samples too large
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.00894809 	 0.00187087 	 0.00392795 	 0.00105 	
WARNING : [12.771056] Measured speed larger than 1.25 times reference speed
WARNING : [12.781304] Measured speed larger than 1.25 times reference speed
WARNING : [12.791699] Measured speed larger than 1.25 times reference speed
DEBUG : x = -7.538622 ; x_prev = -7.449466 ; y = 17.272279 ; y_prev = 17.161084
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0196371 	 0.00183296 	 0.00294304 	 0.00119209 	
WARNING : [12.819053] Measured speed larger than 1.25 times reference speed
WARNING : [12.829460] Measured speed larger than 1.25 times reference speed
WARNING : [12.840114] Measured speed larger than 1.25 times reference speed
WARNING : [12.850342] Measured speed larger than 1.25 times reference speed
WARNING : [12.860563] Measured speed larger than 1.25 times reference speed
WARNING : [12.870954] Measured speed larger than 1.25 times reference speed
WARNING : [12.881150] Measured speed larger than 1.25 times reference speed
WARNING : [12.891805] Measured speed larger than 1.25 times reference speed
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.00769091 	 0.00263 	 0.00571299 	 0.00107598 	
WARNING : [12.912965] Measured speed larger than 1.25 times reference speed
DEBUG : x = -7.607965 ; x_prev = -7.538622 ; y = 17.457603 ; y_prev = 17.272279
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.024137 	 0.00153995 	 0.00365591 	 0.00103116 	
WARNING : [12.944415] Measured speed larger than 1.25 times reference speed
WARNING : [12.954817] Measured speed larger than 1.25 times reference speed
WARNING : [12.965412] Measured speed larger than 1.25 times reference speed
WARNING : [12.975647] Measured speed larger than 1.25 times reference speed
WARNING : [12.986179] Measured speed larger than 1.25 times reference speed
WARNING : [12.996572] Measured speed larger than 1.25 times reference speed
WARNING : [13.006967] Measured speed larger than 1.25 times reference speed
WARNING : [13.017363] Measured speed larger than 1.25 times reference speed
WARNING : [13.027760] Measured speed larger than 1.25 times reference speed
DEBUG : x = -7.687215 ; x_prev = -7.607965 ; y = 17.568798 ; y_prev = 17.457603
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0239189 	 0.00178719 	 0.00369 	 0.00117302 	
WARNING : [13.062650] Measured speed larger than 1.25 times reference speed
WARNING : [13.073052] Measured speed larger than 1.25 times reference speed
WARNING : [13.083288] Measured speed larger than 1.25 times reference speed
WARNING : [13.093684] Measured speed larger than 1.25 times reference speed
WARNING : [13.104076] Measured speed larger than 1.25 times reference speed
WARNING : [13.114304] Measured speed larger than 1.25 times reference speed
WARNING : [13.124693] Measured speed larger than 1.25 times reference speed
WARNING : [13.135087] Measured speed larger than 1.25 times reference speed
WARNING : [13.145485] Measured speed larger than 1.25 times reference speed
DEBUG : x = -7.766465 ; x_prev = -7.687215 ; y = 17.698526 ; y_prev = 17.568798
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.028826 	 0.0022819 	 0.0037601 	 0.00138903 	
DEBUG : x = -7.934870 ; x_prev = -7.766465 ; y = 17.957981 ; y_prev = 17.698526
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.029676 	 0.00152493 	 0.00254297 	 0.001019 	
DEBUG : x = -7.984401 ; x_prev = -7.934870 ; y = 18.106241 ; y_prev = 17.957981
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.019119 	 0.00149989 	 0.00275493 	 0.00102806 	
DEBUG : x = -8.043838 ; x_prev = -7.984401 ; y = 18.217435 ; y_prev = 18.106241
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0215049 	 0.00142002 	 0.00291896 	 0.00104213 	
DEBUG : x = -8.123088 ; x_prev = -8.043838 ; y = 18.328630 ; y_prev = 18.217435
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.020587 	 0.00150609 	 0.00278306 	 0.00109315 	
DEBUG : x = -8.261775 ; x_prev = -8.123088 ; y = 18.606618 ; y_prev = 18.328630
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.031368 	 0.00139403 	 0.00254607 	 0.00102305 	
DEBUG : x = -8.350931 ; x_prev = -8.261775 ; y = 18.791943 ; y_prev = 18.606618
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.020061 	 0.00141215 	 0.00255895 	 0.00163794 	
DEBUG : x = -8.400462 ; x_prev = -8.350931 ; y = 18.958735 ; y_prev = 18.791943
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0190442 	 0.0013659 	 0.00275111 	 0.00119901 	
WARNING : [14.095958] Measured speed larger than 1.25 times reference speed
WARNING : [14.098325] Measured speed change between two samples too large
WARNING : [14.107054] Measured speed larger than 1.25 times reference speed
DEBUG : x = -8.479711 ; x_prev = -8.400462 ; y = 19.106995 ; y_prev = 18.958735
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.023576 	 0.00137806 	 0.00426078 	 0.00102806 	
WARNING : [14.137692] Measured speed larger than 1.25 times reference speed
WARNING : [14.148100] Measured speed larger than 1.25 times reference speed
WARNING : [14.158330] Measured speed larger than 1.25 times reference speed
WARNING : [14.168717] Measured speed larger than 1.25 times reference speed
WARNING : [14.179116] Measured speed larger than 1.25 times reference speed
WARNING : [14.189511] Measured speed larger than 1.25 times reference speed
WARNING : [14.199708] Measured speed larger than 1.25 times reference speed
WARNING : [14.210031] Measured speed larger than 1.25 times reference speed
WARNING : [14.220444] Measured speed larger than 1.25 times reference speed
WARNING : [14.230609] Measured speed larger than 1.25 times reference speed
DEBUG : x = -8.549055 ; x_prev = -8.479711 ; y = 19.292320 ; y_prev = 19.106995
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0250111 	 0.0014379 	 0.00411701 	 0.00118995 	
WARNING : [14.264945] Measured speed larger than 1.25 times reference speed
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0104418 	 0.00111818 	 0.0065279 	 0.00104499 	
WARNING : [14.285299] Measured speed larger than 1.25 times reference speed
WARNING : [14.295702] Measured speed larger than 1.25 times reference speed
WARNING : [14.306226] Measured speed larger than 1.25 times reference speed
WARNING : [14.316619] Measured speed larger than 1.25 times reference speed
WARNING : [14.327022] Measured speed larger than 1.25 times reference speed
WARNING : [14.337411] Measured speed larger than 1.25 times reference speed
WARNING : [14.347805] Measured speed larger than 1.25 times reference speed
DEBUG : x = -8.628304 ; x_prev = -8.549055 ; y = 19.459112 ; y_prev = 19.292320
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0238011 	 0.00137591 	 0.002949 	 0.00159717 	
WARNING : [14.381482] Measured speed larger than 1.25 times reference speed
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0108781 	 0.00108004 	 0.00512505 	 0.00130892 	
WARNING : [14.401943] Measured speed larger than 1.25 times reference speed
WARNING : [14.412339] Measured speed larger than 1.25 times reference speed
WARNING : [14.422731] Measured speed larger than 1.25 times reference speed
WARNING : [14.433128] Measured speed larger than 1.25 times reference speed
WARNING : [14.443525] Measured speed larger than 1.25 times reference speed
WARNING : [14.454057] Measured speed larger than 1.25 times reference speed
WARNING : [14.464588] Measured speed larger than 1.25 times reference speed
DEBUG : x = -8.786804 ; x_prev = -8.628304 ; y = 19.737099 ; y_prev = 19.459112
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.034389 	 0.00157595 	 0.00271678 	 0.00103593 	
WARNING : [14.509131] Measured speed larger than 1.25 times reference speed
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.010509 	 0.00108004 	 0.00530314 	 0.00130391 	
DEBUG : x = -8.866053 ; x_prev = -8.786804 ; y = 19.885359 ; y_prev = 19.737099
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0183561 	 0.00158596 	 0.00255799 	 0.00101805 	
DEBUG : x = -8.945303 ; x_prev = -8.866053 ; y = 20.033619 ; y_prev = 19.885359
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0198309 	 0.00142908 	 0.00259304 	 0.0010221 	
DEBUG : x = -9.014646 ; x_prev = -8.945303 ; y = 20.181879 ; y_prev = 20.033619
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0203421 	 0.00142002 	 0.00255489 	 0.00118923 	
DEBUG : x = -9.103802 ; x_prev = -9.014646 ; y = 20.311607 ; y_prev = 20.181879
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0195088 	 0.00298119 	 0.00258708 	 0.00218391 	
DEBUG : x = -9.252395 ; x_prev = -9.103802 ; y = 20.589594 ; y_prev = 20.311607
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.032136 	 0.00142312 	 0.00275517 	 0.00132394 	
DEBUG : x = -9.321739 ; x_prev = -9.252395 ; y = 20.719321 ; y_prev = 20.589594
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0199718 	 0.00136614 	 0.00256705 	 0.00101614 	
DEBUG : x = -9.381176 ; x_prev = -9.321739 ; y = 20.867581 ; y_prev = 20.719321
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0181391 	 0.00138402 	 0.00274611 	 0.00147605 	
WARNING : [15.417211] Measured speed larger than 1.25 times reference speed
WARNING : [15.419258] Measured speed change between two samples too large
DEBUG : x = -9.460426 ; x_prev = -9.381176 ; y = 20.997309 ; y_prev = 20.867581
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.021631 	 0.00135994 	 0.00328612 	 0.00101709 	
WARNING : [15.446229] Measured speed larger than 1.25 times reference speed
WARNING : [15.456637] Measured speed larger than 1.25 times reference speed
