Script started on Thu 03 Nov 2016 06:23:45 PM CET
P8_38 pinmux file not found!
sudo: no askpass program specified, try setting SUDO_ASKPASS
Cannot write pinmux file: /sys/devices/platform/ocp/ocp*P8_38_pinmux/state
P8_37 pinmux file not found!
sudo: no askpass program specified, try setting SUDO_ASKPASS
Cannot write pinmux file: /sys/devices/platform/ocp/ocp*P8_37_pinmux/state
Pin configuration complete
(chalmersbike) ]0;debian@beaglebone: ~/chalmersbike[01;32mdebian@beaglebone[00m:[01;34m~/chalmersbike[00m$ python testing/steering_motor/SteeringMotorTestLukas.py 
Input a velocity between 0 and 10 deg/s 5
tdelta = 0.000000
Enter the desired self.angle! The test will start afterwards! 3^[[D^[[D 
Traceback (most recent call last):
  File "testing/steering_motor/SteeringMotorTestLukas.py", line 92, in <module>
    test = Test()
  File "testing/steering_motor/SteeringMotorTestLukas.py", line 36, in __init__
    self.angle = float(input2)
ValueError: invalid literal for float(): 3[D[
(chalmersbike) ]0;debian@beaglebone: ~/chalmersbike[01;32mdebian@beaglebone[00m:[01;34m~/chalmersbike[00m$ 6cpython testing/steering_motor/SteeringMotorTestLukas.py 
Input a velocity between 0 and 10 deg/s 2
tdelta = 0.000000
Enter the desired self.angle! The test will start afterwards! -3^CTraceback (most recent call last):
  File "testing/steering_motor/SteeringMotorTestLukas.py", line 92, in <module>
    except:
  File "testing/steering_motor/SteeringMotorTestLukas.py", line 35, in __init__
    self.angular_velocity = float(input1)/57.296
KeyboardInterrupt
(chalmersbike) ]0;debian@beaglebone: ~/chalmersbike[01;32mdebian@beaglebone[00m:[01;34m~/chalmersbike[00m$ ^C
(chalmersbike) ]0;debian@beaglebone: ~/chalmersbike[01;32mdebian@beaglebone[00m:[01;34m~/chalmersbike[00m$ python testing/steering_motor/SteeringMotorTestLukas.py 
Input a velocity between 0 and 10 deg/s 2
tdelta = 0.000000
Enter the desired self.angle! The test will start afterwards! -3
Time=0.000385,	 tdelta = 0.660000,	 Angular Velocity = 1.999992	
Time=1.900778,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=1.908749,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=1.918379,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=1.928089,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=1.936671,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=1.944728,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=1.955462,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=1.966428,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=1.975819,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=1.983452,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=1.993204,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.002853,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.011761,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.020291,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.028580,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.038327,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.046567,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.056874,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.067492,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.076298,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.085680,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.096673,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.108076,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.117080,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.124754,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.133974,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.142455,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.151675,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.162220,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.169755,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.179928,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.189458,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.197790,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.208110,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.217992,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.229968,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.238393,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.249036,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.256426,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.264907,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.275744,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.281554,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.289456,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.296328,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.303250,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.314364,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.323963,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.332137,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.341125,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.350646,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.358438,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.368122,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.377746,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.388119,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.396669,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.406627,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.417874,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.427072,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.435639,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.445014,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.454551,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.464469,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.472863,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.482892,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.492356,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.501942,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.512901,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.522064,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.530964,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.540525,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.549653,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.556449,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.564857,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.572838,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.582412,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.592738,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.601069,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.611498,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.620609,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.629555,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.639569,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.649366,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.658330,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.667942,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.676753,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.685139,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.696488,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.707183,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.716423,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.725810,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.734582,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.742651,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.752863,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.761592,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.771473,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.779994,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.789105,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.799889,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.809006,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.817406,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.827086,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.836823,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.845212,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.855835,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.865023,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.874823,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.884246,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.892891,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.901488,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.914443,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.925186,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.934063,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.945333,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.954392,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.962842,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.972848,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.979222,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.990266,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=2.998715,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=3.008699,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=3.020084,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=3.028954,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=3.039469,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=3.048038,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=3.056542,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=3.064817,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=3.070601,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=3.082082,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=3.091856,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=3.101306,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=3.112075,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=3.120139,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=3.130458,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=3.139819,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=3.150946,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=3.161484,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=3.169480,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=3.179011,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=3.186968,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=3.198666,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=3.208762,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=3.217186,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=3.229688,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=3.239786,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=3.248995,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=3.260082,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=3.269054,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=3.274529,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=3.286919,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=3.296551,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=3.304832,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=3.315865,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=3.324530,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=3.333596,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
^CTraceback (most recent call last):
  File "testing/steering_motor/SteeringMotorTestLukas.py", line 98, in <module>
    test = Test()
  File "testing/steering_motor/SteeringMotorTestLukas.py", line 94, in __init__
    self.steering_motor_drive.set_angular_velocity(0)
  File "/home/debian/chalmersbike/testing/steering_motor/../../actuators/steeringMotor.py", line 40, in set_angular_velocity
    self.set_PWM_duty_cycle(duty_cycle)
  File "/home/debian/chalmersbike/testing/steering_motor/../../actuators/steeringMotor.py", line 31, in set_PWM_duty_cycle
    PWM.set_duty_cycle(steeringMotor_Channel, duty_cycle)
RuntimeError: You must start() the PWM channel first
(chalmersbike) ]0;debian@beaglebone: ~/chalmersbike[01;32mdebian@beaglebone[00m:[01;34m~/chalmersbike[00m$ ^C
(chalmersbike) ]0;debian@beaglebone: ~/chalmersbike[01;32mdebian@beaglebone[00m:[01;34m~/chalmersbike[00m$ ^C
(chalmersbike) ]0;debian@beaglebone: ~/chalmersbike[01;32mdebian@beaglebone[00m:[01;34m~/chalmersbike[00m$ python testing/steering_motor/SteeringMotorTestLukas.py 
Input a velocity between 0 and 10 deg/s 50
tdelta = 0.000000
Enter the desired self.angle! The test will start afterwards! -120
Time=0.000381,	 tdelta = 1.118919,	 Angular Velocity = 49.999799	
Time=0.011164,	 tdelta = 1.118919,	 Angular Velocity = 49.999799	
Time=0.018834,	 tdelta = 0.927567,	 Angular Velocity = 49.999799	
Time=0.029087,	 tdelta = 0.546486,	 Angular Velocity = 49.999799	
Time=0.040270,	 tdelta = 0.092432,	 Angular Velocity = 49.999799	
Time=0.049584,	 tdelta = -0.060000,	 Angular Velocity = 49.999799	
Time=0.058943,	 tdelta = -0.017838,	 Angular Velocity = 49.999799	
Time=0.068053,	 tdelta = 0.064865,	 Angular Velocity = 49.999799	
Time=0.077961,	 tdelta = 0.150811,	 Angular Velocity = 49.999799	
Time=0.085017,	 tdelta = 0.205946,	 Angular Velocity = 49.999799	
Time=0.092353,	 tdelta = 0.236757,	 Angular Velocity = 49.999799	
Time=0.102942,	 tdelta = 0.282162,	 Angular Velocity = 49.999799	
Time=0.109147,	 tdelta = 0.303243,	 Angular Velocity = 49.999799	
Time=0.121487,	 tdelta = 0.319459,	 Angular Velocity = 49.999799	
Time=0.130655,	 tdelta = 0.322703,	 Angular Velocity = 49.999799	
Time=0.140761,	 tdelta = 0.322703,	 Angular Velocity = 49.999799	
Time=0.149155,	 tdelta = 0.322703,	 Angular Velocity = 49.999799	
Time=0.158062,	 tdelta = 0.324324,	 Angular Velocity = 49.999799	
Time=0.166848,	 tdelta = 0.342162,	 Angular Velocity = 49.999799	
Time=0.175274,	 tdelta = 0.397297,	 Angular Velocity = 49.999799	
Time=0.186017,	 tdelta = 0.514054,	 Angular Velocity = 49.999799	
Time=0.196076,	 tdelta = 0.687567,	 Angular Velocity = 49.999799	
Time=0.207096,	 tdelta = 0.885405,	 Angular Velocity = 49.999799	
Time=0.216583,	 tdelta = 1.060540,	 Angular Velocity = 49.999799	
Time=0.226025,	 tdelta = 1.193513,	 Angular Velocity = 49.999799	
Time=0.236479,	 tdelta = 1.332973,	 Angular Velocity = 49.999799	
Time=0.246055,	 tdelta = 1.433513,	 Angular Velocity = 49.999799	
Time=0.255623,	 tdelta = 1.517838,	 Angular Velocity = 49.999799	
Time=0.264443,	 tdelta = 1.582702,	 Angular Velocity = 49.999799	
Time=0.271730,	 tdelta = 1.624865,	 Angular Velocity = 49.999799	
Time=0.279842,	 tdelta = 1.665405,	 Angular Velocity = 49.999799	
Time=0.289744,	 tdelta = 1.696216,	 Angular Velocity = 49.999799	
Time=0.296790,	 tdelta = 1.707567,	 Angular Velocity = 49.999799	
Time=0.306915,	 tdelta = 1.712432,	 Angular Velocity = 49.999799	
Time=0.316272,	 tdelta = 1.712432,	 Angular Velocity = 49.999799	
Time=0.325669,	 tdelta = 1.712432,	 Angular Velocity = 49.999799	
Time=0.336013,	 tdelta = 1.712432,	 Angular Velocity = 49.999799	
Time=0.345834,	 tdelta = 1.712432,	 Angular Velocity = 49.999799	
Time=0.353912,	 tdelta = 1.712432,	 Angular Velocity = 49.999799	
Time=0.363009,	 tdelta = 1.712432,	 Angular Velocity = 49.999799	
Time=0.371584,	 tdelta = 1.712432,	 Angular Velocity = 49.999799	
Time=0.380699,	 tdelta = 1.712432,	 Angular Velocity = 49.999799	
Time=0.390822,	 tdelta = 1.717297,	 Angular Velocity = 49.999799	
Time=0.398538,	 tdelta = 1.727027,	 Angular Velocity = 49.999799	
Time=0.410117,	 tdelta = 1.746486,	 Angular Velocity = 49.999799	
Time=0.418525,	 tdelta = 1.767567,	 Angular Velocity = 49.999799	
Time=0.426885,	 tdelta = 1.785405,	 Angular Velocity = 49.999799	
Time=0.435980,	 tdelta = 1.803243,	 Angular Velocity = 49.999799	
Time=0.445730,	 tdelta = 1.812973,	 Angular Velocity = 49.999799	
Time=0.454124,	 tdelta = 1.812973,	 Angular Velocity = 49.999799	
Time=0.464201,	 tdelta = 1.812973,	 Angular Velocity = 49.999799	
Time=0.474553,	 tdelta = 1.812973,	 Angular Velocity = 49.999799	
Time=0.483800,	 tdelta = 1.812973,	 Angular Velocity = 49.999799	
Time=0.492709,	 tdelta = 1.812973,	 Angular Velocity = 49.999799	
Time=0.501863,	 tdelta = 1.812973,	 Angular Velocity = 49.999799	
Time=0.511507,	 tdelta = 1.812973,	 Angular Velocity = 49.999799	
Time=0.521189,	 tdelta = 1.812973,	 Angular Velocity = 49.999799	
Time=0.530279,	 tdelta = 1.812973,	 Angular Velocity = 49.999799	
Time=0.540328,	 tdelta = 1.812973,	 Angular Velocity = 49.999799	
Time=0.551357,	 tdelta = 1.816216,	 Angular Velocity = 49.999799	
Time=0.560766,	 tdelta = 1.821081,	 Angular Velocity = 49.999799	
Time=0.569775,	 tdelta = 1.829189,	 Angular Velocity = 49.999799	
Time=0.577897,	 tdelta = 1.832432,	 Angular Velocity = 49.999799	
Time=0.586369,	 tdelta = 1.832432,	 Angular Velocity = 49.999799	
Time=0.595774,	 tdelta = 1.832432,	 Angular Velocity = 49.999799	
Time=0.603347,	 tdelta = 1.832432,	 Angular Velocity = 49.999799	
Time=0.613766,	 tdelta = 1.832432,	 Angular Velocity = 49.999799	
Time=0.623760,	 tdelta = 1.832432,	 Angular Velocity = 49.999799	
Time=0.632394,	 tdelta = 1.832432,	 Angular Velocity = 49.999799	
Time=0.643264,	 tdelta = 1.832432,	 Angular Velocity = 49.999799	
Time=0.652588,	 tdelta = 1.832432,	 Angular Velocity = 49.999799	
Time=0.662463,	 tdelta = 1.832432,	 Angular Velocity = 49.999799	
Time=0.671023,	 tdelta = 1.832432,	 Angular Velocity = 49.999799	
Time=0.679698,	 tdelta = 1.832432,	 Angular Velocity = 49.999799	
Time=0.690792,	 tdelta = 1.832432,	 Angular Velocity = 49.999799	
Time=0.698791,	 tdelta = 1.832432,	 Angular Velocity = 49.999799	
Time=0.709897,	 tdelta = 1.832432,	 Angular Velocity = 49.999799	
Time=0.717959,	 tdelta = 1.832432,	 Angular Velocity = 49.999799	
Time=0.727644,	 tdelta = 1.832432,	 Angular Velocity = 49.999799	
Time=0.737011,	 tdelta = 1.832432,	 Angular Velocity = 49.999799	
Time=0.746193,	 tdelta = 1.832432,	 Angular Velocity = 49.999799	
Time=0.754037,	 tdelta = 1.832432,	 Angular Velocity = 49.999799	
Time=0.763743,	 tdelta = 1.832432,	 Angular Velocity = 49.999799	
Time=0.772985,	 tdelta = 1.832432,	 Angular Velocity = 49.999799	
Time=0.783744,	 tdelta = 1.832432,	 Angular Velocity = 49.999799	
Time=0.792654,	 tdelta = 1.832432,	 Angular Velocity = 49.999799	
Time=0.800945,	 tdelta = 1.832432,	 Angular Velocity = 49.999799	
Time=0.808162,	 tdelta = 1.832432,	 Angular Velocity = 49.999799	
Time=0.816483,	 tdelta = 1.832432,	 Angular Velocity = 49.999799	
Time=0.825925,	 tdelta = 1.832432,	 Angular Velocity = 49.999799	
Time=0.835661,	 tdelta = 1.832432,	 Angular Velocity = 49.999799	
Time=0.844711,	 tdelta = 1.832432,	 Angular Velocity = 49.999799	
Time=0.853152,	 tdelta = 1.832432,	 Angular Velocity = 49.999799	
Time=0.863096,	 tdelta = 1.832432,	 Angular Velocity = 49.999799	
Time=0.872687,	 tdelta = 1.832432,	 Angular Velocity = 49.999799	
Time=0.881805,	 tdelta = 1.832432,	 Angular Velocity = 49.999799	
Time=0.891461,	 tdelta = 1.832432,	 Angular Velocity = 49.999799	
Time=0.902019,	 tdelta = 1.832432,	 Angular Velocity = 49.999799	
Time=0.910052,	 tdelta = 1.832432,	 Angular Velocity = 49.999799	
Time=0.918917,	 tdelta = 1.832432,	 Angular Velocity = 49.999799	
Time=0.928398,	 tdelta = 1.832432,	 Angular Velocity = 49.999799	
Time=0.937952,	 tdelta = 1.832432,	 Angular Velocity = 49.999799	
Time=0.946397,	 tdelta = 1.832432,	 Angular Velocity = 49.999799	
Time=0.955780,	 tdelta = 1.832432,	 Angular Velocity = 49.999799	
Time=0.966299,	 tdelta = 1.832432,	 Angular Velocity = 49.999799	
Time=0.975173,	 tdelta = 1.832432,	 Angular Velocity = 49.999799	
Time=0.985677,	 tdelta = 1.832432,	 Angular Velocity = 49.999799	
Time=0.993909,	 tdelta = 1.832432,	 Angular Velocity = 49.999799	
Time=1.002351,	 tdelta = 1.832432,	 Angular Velocity = 49.999799	
Time=1.013545,	 tdelta = 1.832432,	 Angular Velocity = 49.999799	
Time=1.022781,	 tdelta = 1.832432,	 Angular Velocity = 49.999799	
Time=1.031486,	 tdelta = 1.832432,	 Angular Velocity = 49.999799	
Time=1.041079,	 tdelta = 1.832432,	 Angular Velocity = 49.999799	
Time=1.050418,	 tdelta = 1.832432,	 Angular Velocity = 49.999799	
Time=1.058787,	 tdelta = 1.832432,	 Angular Velocity = 49.999799	
Time=1.069801,	 tdelta = 1.832432,	 Angular Velocity = 49.999799	
Time=1.078958,	 tdelta = 1.832432,	 Angular Velocity = 49.999799	
Time=1.088506,	 tdelta = 1.832432,	 Angular Velocity = 49.999799	
Time=1.099275,	 tdelta = 1.832432,	 Angular Velocity = 49.999799	
Time=1.107823,	 tdelta = 1.832432,	 Angular Velocity = 49.999799	
Time=1.116605,	 tdelta = 1.832432,	 Angular Velocity = 49.999799	
Time=1.127164,	 tdelta = 1.832432,	 Angular Velocity = 49.999799	
Time=1.137899,	 tdelta = 1.832432,	 Angular Velocity = 49.999799	
Time=1.146051,	 tdelta = 1.832432,	 Angular Velocity = 49.999799	
Time=1.156638,	 tdelta = 1.832432,	 Angular Velocity = 49.999799	
Time=1.166106,	 tdelta = 1.832432,	 Angular Velocity = 49.999799	
Time=1.174628,	 tdelta = 1.832432,	 Angular Velocity = 49.999799	
Time=1.184792,	 tdelta = 1.832432,	 Angular Velocity = 49.999799	
Time=1.194658,	 tdelta = 1.832432,	 Angular Velocity = 49.999799	
Time=1.204235,	 tdelta = 1.832432,	 Angular Velocity = 49.999799	
Time=1.213410,	 tdelta = 1.832432,	 Angular Velocity = 49.999799	
Time=1.221403,	 tdelta = 1.832432,	 Angular Velocity = 49.999799	
Time=1.231307,	 tdelta = 1.832432,	 Angular Velocity = 49.999799	
Time=1.240392,	 tdelta = 1.832432,	 Angular Velocity = 49.999799	
Time=1.248833,	 tdelta = 1.832432,	 Angular Velocity = 49.999799	
Time=1.260220,	 tdelta = 1.832432,	 Angular Velocity = 49.999799	
Time=1.269952,	 tdelta = 1.832432,	 Angular Velocity = 49.999799	
Time=1.278390,	 tdelta = 1.832432,	 Angular Velocity = 49.999799	
Time=1.288707,	 tdelta = 1.832432,	 Angular Velocity = 49.999799	
Time=1.298772,	 tdelta = 1.832432,	 Angular Velocity = 49.999799	
Time=1.307122,	 tdelta = 1.832432,	 Angular Velocity = 49.999799	
Time=1.317178,	 tdelta = 1.832432,	 Angular Velocity = 49.999799	
Time=1.326230,	 tdelta = 1.832432,	 Angular Velocity = 49.999799	
